(2052
,[
16.8509,50.4502,10.5782,0.457837,0.22109002,0.373984,0.658464,-0.653117,
14.0514,48.7798,8.29015,0.432043,0.44217998,0.551723,0.560642,-0.617481,
16.7219,50.1204,10.5698,0.0,0.22109002,0.4329,-0.837753,0.332817,
16.6913,50.3293,10.7178,0.647611,0.22109002,-0.882825,0.280874,0.376471,
13.6138,48.5743,8.42799,0.673406,0.44217998,-0.883147,0.369995,0.288365,
14.0514,48.7798,8.29015,0.432043,0.44217998,0.551723,0.560642,-0.617481,
16.8509,50.4502,10.5782,0.457837,0.22109002,0.373984,0.658464,-0.653117,
16.6913,50.3293,10.7178,0.647611,0.22109002,-0.882825,0.280874,0.376471,
14.0514,48.7798,8.29015,0.432043,0.44217998,0.551723,0.560642,-0.617481,
13.6187,48.1408,8.22464,1.10545,0.44217998,0.28839,-0.871675,0.39625,
13.6138,48.5743,8.42799,0.673406,0.44217998,-0.883147,0.369995,0.288365,
16.6913,50.3293,10.7178,0.647611,0.22109002,-0.882825,0.280874,0.376471,
16.7219,50.1204,10.5698,1.10545,0.22109002,0.4329,-0.837753,0.332817,
13.6187,48.1408,8.22464,1.10545,0.44217998,0.28839,-0.871675,0.39625,
16.6913,50.3293,10.7178,0.647611,0.22109002,-0.882825,0.280874,0.376471,
16.8509,50.4502,10.5782,0.457837,0.22109002,0.373984,0.658464,-0.653117,
16.7219,50.1204,10.5698,0.0,0.22109002,0.4329,-0.837753,0.332817,
20.4577,52.7419,12.6766,0.124224,0.0,0.794201,-0.595014,-0.123299,
20.4968,52.8418,12.6792,0.511466,0.0,0.338197,0.643855,-0.686348,
16.8509,50.4502,10.5782,0.457837,0.22109002,0.373984,0.658464,-0.653117,
20.4577,52.7419,12.6766,0.124224,0.0,0.794201,-0.595014,-0.123299,
20.4484,52.8052,12.7215,0.593983,0.0,-0.84831,0.216793,0.483084,
16.6913,50.3293,10.7178,0.647611,0.22109002,-0.882825,0.280874,0.376471,
16.8509,50.4502,10.5782,0.457837,0.22109002,0.373984,0.658464,-0.653117,
20.4968,52.8418,12.6792,0.511466,0.0,0.338197,0.643855,-0.686348,
20.4484,52.8052,12.7215,0.593983,0.0,-0.84831,0.216793,0.483084,
16.8509,50.4502,10.5782,0.457837,0.22109002,0.373984,0.658464,-0.653117,
16.7219,50.1204,10.5698,1.10559,0.22104698,0.4329,-0.837753,0.332817,
16.6913,50.3293,10.7178,0.648542,0.22104698,-0.882825,0.280874,0.376471,
20.4484,52.8052,12.7215,0.593644,-4.005432e-5,-0.84831,0.216793,0.483084,
20.4577,52.7419,12.6766,0.980312,-4.005432e-5,0.794201,-0.595014,-0.123299,
16.7219,50.1204,10.5698,1.10559,0.22104698,0.4329,-0.837753,0.332817,
20.4484,52.8052,12.7215,0.593644,-4.005432e-5,-0.84831,0.216793,0.483084,
-2.71197,33.4142,3.15372,0.401933,1.10545,0.845754,0.503392,0.176907,
-2.24127,32.661,2.58845,0.0,1.10545,-0.684468,-0.671625,0.283592,
-0.42593,36.5381,-0.977584,0.0,0.884359,-0.362928,-0.726242,0.583828,
-0.940282,37.1894,-0.72864,0.408271,0.884359,0.840499,0.464583,0.278792,
-2.71197,33.4142,3.15372,0.401933,1.10545,0.845754,0.503392,0.176907,
-0.42593,36.5381,-0.977584,0.0,0.884359,-0.362928,-0.726242,0.583828,
-0.21373,36.9885,-0.27256,0.697178,0.884359,-0.527437,0.256144,-0.810062,
-1.70943,33.1587,3.34859,0.703515,1.10545,-0.645622,0.149256,-0.748929,
-2.71197,33.4142,3.15372,0.401933,1.10545,0.845754,0.503392,0.176907,
-0.940282,37.1894,-0.72864,0.408271,0.884359,0.840499,0.464583,0.278792,
-0.21373,36.9885,-0.27256,0.697178,0.884359,-0.527437,0.256144,-0.810062,
-2.71197,33.4142,3.15372,0.401933,1.10545,0.845754,0.503392,0.176907,
-2.24127,32.661,2.58845,1.10545,1.10545,-0.684468,-0.671625,0.283592,
-1.70943,33.1587,3.34859,0.703515,1.10545,-0.645622,0.149256,-0.748929,
-0.21373,36.9885,-0.27256,0.697178,0.884359,-0.527437,0.256144,-0.810062,
-0.42593,36.5381,-0.977584,1.10545,0.884359,-0.362928,-0.726242,0.583828,
-2.24127,32.661,2.58845,1.10545,1.10545,-0.684468,-0.671625,0.283592,
-0.21373,36.9885,-0.27256,0.697178,0.884359,-0.527437,0.256144,-0.810062,
-0.940282,37.1894,-0.72864,0.408271,0.884359,0.840499,0.464583,0.278792,
-0.42593,36.5381,-0.977584,0.0,0.884359,-0.362928,-0.726242,0.583828,
1.44095,40.328,-4.43172,0.0,0.66326904,-0.297033,-0.730842,0.614525,
1.19202,41.0295,-4.38825,0.417494,0.66326904,0.77726,0.591217,0.215242,
-0.940282,37.1894,-0.72864,0.408271,0.884359,0.840499,0.464583,0.278792,
1.44095,40.328,-4.43172,0.0,0.66326904,-0.297033,-0.730842,0.614525,
1.6539,40.6562,-3.89006,0.687955,0.66326904,-0.484206,0.244329,-0.840148,
-0.21373,36.9885,-0.27256,0.697178,0.884359,-0.527437,0.256144,-0.810062,
-0.940282,37.1894,-0.72864,0.408271,0.884359,0.840499,0.464583,0.278792,
1.19202,41.0295,-4.38825,0.417494,0.66326904,0.77726,0.591217,0.215242,
1.6539,40.6562,-3.89006,0.687955,0.66326904,-0.484206,0.244329,-0.840148,
-0.940282,37.1894,-0.72864,0.408271,0.884359,0.840499,0.464583,0.278792,
-0.42593,36.5381,-0.977584,1.10545,0.884359,-0.362928,-0.726242,0.583828,
-0.21373,36.9885,-0.27256,0.697178,0.884359,-0.527437,0.256144,-0.810062,
1.6539,40.6562,-3.89006,0.687955,0.66326904,-0.484206,0.244329,-0.840148,
1.44095,40.328,-4.43172,1.10545,0.66326904,-0.297033,-0.730842,0.614525,
-0.42593,36.5381,-0.977584,1.10545,0.884359,-0.362928,-0.726242,0.583828,
1.6539,40.6562,-3.89006,0.687955,0.66326904,-0.484206,0.244329,-0.840148,
1.19202,41.0295,-4.38825,0.417494,0.66326904,0.77726,0.591217,0.215242,
1.44095,40.328,-4.43172,0.0,0.66326904,-0.297033,-0.730842,0.614525,
3.69028,43.7081,-7.79402,0.0,0.44217998,-0.152654,-0.708467,0.689037,
3.66106,44.2868,-7.77784,0.432043,0.44217998,0.703799,0.703881,9.60121e-2,
1.19202,41.0295,-4.38825,0.417494,0.66326904,0.77726,0.591217,0.215242,
3.69028,43.7081,-7.79402,0.0,0.44217998,-0.152654,-0.708467,0.689037,
4.00356,43.9559,-7.5305,0.673406,0.44217998,-0.61035,7.03034e-2,-0.789006,
1.6539,40.6562,-3.89006,0.687955,0.66326904,-0.484206,0.244329,-0.840148,
1.19202,41.0295,-4.38825,0.417494,0.66326904,0.77726,0.591217,0.215242,
3.66106,44.2868,-7.77784,0.432043,0.44217998,0.703799,0.703881,9.60121e-2,
4.00356,43.9559,-7.5305,0.673406,0.44217998,-0.61035,7.03034e-2,-0.789006,
1.19202,41.0295,-4.38825,0.417494,0.66326904,0.77726,0.591217,0.215242,
1.44095,40.328,-4.43172,1.10545,0.66326904,-0.297033,-0.730842,0.614525,
1.6539,40.6562,-3.89006,0.687955,0.66326904,-0.484206,0.244329,-0.840148,
4.00356,43.9559,-7.5305,0.673406,0.44217998,-0.61035,7.03034e-2,-0.789006,
3.69028,43.7081,-7.79402,1.10545,0.44217998,-0.152654,-0.708467,0.689037,
1.44095,40.328,-4.43172,1.10545,0.66326904,-0.297033,-0.730842,0.614525,
4.00356,43.9559,-7.5305,0.673406,0.44217998,-0.61035,7.03034e-2,-0.789006,
3.66106,44.2868,-7.77784,0.432043,0.44217998,0.703799,0.703881,9.60121e-2,
3.69028,43.7081,-7.79402,0.0,0.44217998,-0.152654,-0.708467,0.689037,
5.826,46.6831,-11.5283,0.0,0.22109002,-4.05006e-2,-0.806153,0.59032,
5.87209,47.1084,-11.6607,0.457837,0.22109002,0.618904,0.764119,0.181879,
3.66106,44.2868,-7.77784,0.432043,0.44217998,0.703799,0.703881,9.60121e-2,
5.826,46.6831,-11.5283,0.0,0.22109002,-4.05006e-2,-0.806153,0.59032,
6.02358,46.8723,-11.4149,0.647611,0.22109002,-0.661141,4.3024e-2,-0.749027,
4.00356,43.9559,-7.5305,0.673406,0.44217998,-0.61035,7.03034e-2,-0.789006,
3.66106,44.2868,-7.77784,0.432043,0.44217998,0.703799,0.703881,9.60121e-2,
5.87209,47.1084,-11.6607,0.457837,0.22109002,0.618904,0.764119,0.181879,
6.02358,46.8723,-11.4149,0.647611,0.22109002,-0.661141,4.3024e-2,-0.749027,
3.66106,44.2868,-7.77784,0.432043,0.44217998,0.703799,0.703881,9.60121e-2,
3.69028,43.7081,-7.79402,1.10545,0.44217998,-0.152654,-0.708467,0.689037,
4.00356,43.9559,-7.5305,0.673406,0.44217998,-0.61035,7.03034e-2,-0.789006,
6.02358,46.8723,-11.4149,0.647611,0.22109002,-0.661141,4.3024e-2,-0.749027,
5.826,46.6831,-11.5283,1.10545,0.22109002,-4.05006e-2,-0.806153,0.59032,
3.69028,43.7081,-7.79402,1.10545,0.44217998,-0.152654,-0.708467,0.689037,
6.02358,46.8723,-11.4149,0.647611,0.22109002,-0.661141,4.3024e-2,-0.749027,
5.87209,47.1084,-11.6607,0.457837,0.22109002,0.618904,0.764119,0.181879,
5.826,46.6831,-11.5283,0.0,0.22109002,-4.05006e-2,-0.806153,0.59032,
8.14183,48.6005,-15.0289,0.124224,0.0,0.308716,-0.53429,0.786911,
8.1558,48.7294,-15.069,0.511466,0.0,0.565103,0.796816,0.213875,
5.87209,47.1084,-11.6607,0.457837,0.22109002,0.618904,0.764119,0.181879,
8.14183,48.6005,-15.0289,0.124224,0.0,0.308716,-0.53429,0.786911,
8.20171,48.6579,-14.9945,0.593983,0.0,-0.636266,3.39914e-2,-0.77072,
6.02358,46.8723,-11.4149,0.647611,0.22109002,-0.661141,4.3024e-2,-0.749027,
5.87209,47.1084,-11.6607,0.457837,0.22109002,0.618904,0.764119,0.181879,
8.1558,48.7294,-15.069,0.511466,0.0,0.565103,0.796816,0.213875,
8.20171,48.6579,-14.9945,0.593983,0.0,-0.636266,3.39914e-2,-0.77072,
5.87209,47.1084,-11.6607,0.457837,0.22109002,0.618904,0.764119,0.181879,
5.826,46.6831,-11.5283,1.10559,0.22104698,-4.05006e-2,-0.806153,0.59032,
6.02358,46.8723,-11.4149,0.648542,0.22104698,-0.661141,4.3024e-2,-0.749027,
8.20171,48.6579,-14.9945,0.593644,-4.005432e-5,-0.636266,3.39914e-2,-0.77072,
8.14183,48.6005,-15.0289,0.980312,-4.005432e-5,0.308716,-0.53429,0.786911,
5.826,46.6831,-11.5283,1.10559,0.22104698,-4.05006e-2,-0.806153,0.59032,
8.20171,48.6579,-14.9945,0.593644,-4.005432e-5,-0.636266,3.39914e-2,-0.77072,
-1.14811,16.9985,0.54195,0.401933,1.10545,-0.797392,0.139918,-0.587017,
0.170864,16.0396,-0.246551,0.0,1.10545,0.855398,-0.47322,0.210613,
-0.280059,19.5798,-4.94675,0.0,0.884359,0.702993,-0.692973,-0.159967,
-1.42901,20.1335,-4.18699,0.408271,0.884359,-0.73199,9.16956e-2,-0.675117,
-1.14811,16.9985,0.54195,0.401933,1.10545,-0.797392,0.139918,-0.587017,
-0.280059,19.5798,-4.94675,0.0,0.884359,0.702993,-0.692973,-0.159967,
-4.7102e-2,20.2891,-3.58892,0.697178,0.884359,0.155253,0.62213,0.767366,
0.578882,17.5139,0.723464,0.703515,1.10545,0.252425,0.660763,0.706876,
-1.14811,16.9985,0.54195,0.401933,1.10545,-0.797392,0.139918,-0.587017,
-1.42901,20.1335,-4.18699,0.408271,0.884359,-0.73199,9.16956e-2,-0.675117,
-4.7102e-2,20.2891,-3.58892,0.697178,0.884359,0.155253,0.62213,0.767366,
-1.14811,16.9985,0.54195,0.401933,1.10545,-0.797392,0.139918,-0.587017,
0.170864,16.0396,-0.246551,1.10545,1.10545,0.855398,-0.47322,0.210613,
0.578882,17.5139,0.723464,0.703515,1.10545,0.252425,0.660763,0.706876,
-4.7102e-2,20.2891,-3.58892,0.697178,0.884359,0.155253,0.62213,0.767366,
-0.280059,19.5798,-4.94675,1.10545,0.884359,0.702993,-0.692973,-0.159967,
0.170864,16.0396,-0.246551,1.10545,1.10545,0.855398,-0.47322,0.210613,
-4.7102e-2,20.2891,-3.58892,0.697178,0.884359,0.155253,0.62213,0.767366,
-1.42901,20.1335,-4.18699,0.408271,0.884359,-0.73199,9.16956e-2,-0.675117,
-0.280059,19.5798,-4.94675,0.0,0.884359,0.702993,-0.692973,-0.159967,
-1.27062e-2,23.8948,-8.04559,0.0,0.66326904,0.855589,-0.510444,-8.61014e-2,
-1.03771,24.2368,-7.66689,0.417494,0.66326904,-0.607601,-5.06938e-2,-0.792623,
-1.42901,20.1335,-4.18699,0.408271,0.884359,-0.73199,9.16956e-2,-0.675117,
-1.27062e-2,23.8948,-8.04559,0.0,0.66326904,0.855589,-0.510444,-8.61014e-2,
-7.9023e-2,24.5567,-7.07722,0.687955,0.66326904,-9.53797e-2,0.568319,0.817262,
-4.7102e-2,20.2891,-3.58892,0.697178,0.884359,0.155253,0.62213,0.767366,
-1.42901,20.1335,-4.18699,0.408271,0.884359,-0.73199,9.16956e-2,-0.675117,
-1.03771,24.2368,-7.66689,0.417494,0.66326904,-0.607601,-5.06938e-2,-0.792623,
-7.9023e-2,24.5567,-7.07722,0.687955,0.66326904,-9.53797e-2,0.568319,0.817262,
-1.42901,20.1335,-4.18699,0.408271,0.884359,-0.73199,9.16956e-2,-0.675117,
-0.280059,19.5798,-4.94675,1.10545,0.884359,0.702993,-0.692973,-0.159967,
-4.7102e-2,20.2891,-3.58892,0.697178,0.884359,0.155253,0.62213,0.767366,
-7.9023e-2,24.5567,-7.07722,0.687955,0.66326904,-9.53797e-2,0.568319,0.817262,
-1.27062e-2,23.8948,-8.04559,1.10545,0.66326904,0.855589,-0.510444,-8.61014e-2,
-0.280059,19.5798,-4.94675,1.10545,0.884359,0.702993,-0.692973,-0.159967,
-7.9023e-2,24.5567,-7.07722,0.687955,0.66326904,-9.53797e-2,0.568319,0.817262,
-1.03771,24.2368,-7.66689,0.417494,0.66326904,-0.607601,-5.06938e-2,-0.792623,
-1.27062e-2,23.8948,-8.04559,0.0,0.66326904,0.855589,-0.510444,-8.61014e-2,
2.20574e-2,28.0457,-11.5054,0.0,0.44217998,0.851879,-0.504792,0.139593,
-0.759258,28.2844,-11.463,0.432043,0.44217998,-0.465256,-0.109334,-0.878398,
-1.03771,24.2368,-7.66689,0.417494,0.66326904,-0.607601,-5.06938e-2,-0.792623,
2.20574e-2,28.0457,-11.5054,0.0,0.44217998,0.851879,-0.504792,0.139593,
-0.202404,28.5031,-10.8527,0.673406,0.44217998,-0.263347,0.648597,0.714122,
-7.9023e-2,24.5567,-7.07722,0.687955,0.66326904,-9.53797e-2,0.568319,0.817262,
-1.03771,24.2368,-7.66689,0.417494,0.66326904,-0.607601,-5.06938e-2,-0.792623,
-0.759258,28.2844,-11.463,0.432043,0.44217998,-0.465256,-0.109334,-0.878398,
-0.202404,28.5031,-10.8527,0.673406,0.44217998,-0.263347,0.648597,0.714122,
-1.03771,24.2368,-7.66689,0.417494,0.66326904,-0.607601,-5.06938e-2,-0.792623,
-1.27062e-2,23.8948,-8.04559,1.10545,0.66326904,0.855589,-0.510444,-8.61014e-2,
-7.9023e-2,24.5567,-7.07722,0.687955,0.66326904,-9.53797e-2,0.568319,0.817262,
-0.202404,28.5031,-10.8527,0.673406,0.44217998,-0.263347,0.648597,0.714122,
2.20574e-2,28.0457,-11.5054,1.10545,0.44217998,0.851879,-0.504792,0.139593,
-1.27062e-2,23.8948,-8.04559,1.10545,0.66326904,0.855589,-0.510444,-8.61014e-2,
-0.202404,28.5031,-10.8527,0.673406,0.44217998,-0.263347,0.648597,0.714122,
-0.759258,28.2844,-11.463,0.432043,0.44217998,-0.465256,-0.109334,-0.878398,
2.20574e-2,28.0457,-11.5054,0.0,0.44217998,0.851879,-0.504792,0.139593,
0.537012,32.2646,-14.8763,0.0,0.22109002,0.851825,-0.478031,0.214195,
7.48365e-2,32.4144,-14.898,0.457837,0.22109002,-0.338466,-7.67648e-3,-0.940947,
-0.759258,28.2844,-11.463,0.432043,0.44217998,-0.465256,-0.109334,-0.878398,
0.537012,32.2646,-14.8763,0.0,0.22109002,0.851825,-0.478031,0.214195,
0.348966,32.4117,-14.4281,0.647611,0.22109002,-0.420835,0.573396,0.702933,
-0.202404,28.5031,-10.8527,0.673406,0.44217998,-0.263347,0.648597,0.714122,
-0.759258,28.2844,-11.463,0.432043,0.44217998,-0.465256,-0.109334,-0.878398,
7.48365e-2,32.4144,-14.898,0.457837,0.22109002,-0.338466,-7.67648e-3,-0.940947,
0.348966,32.4117,-14.4281,0.647611,0.22109002,-0.420835,0.573396,0.702933,
-0.759258,28.2844,-11.463,0.432043,0.44217998,-0.465256,-0.109334,-0.878398,
2.20574e-2,28.0457,-11.5054,1.10545,0.44217998,0.851879,-0.504792,0.139593,
-0.202404,28.5031,-10.8527,0.673406,0.44217998,-0.263347,0.648597,0.714122,
0.348966,32.4117,-14.4281,0.647611,0.22109002,-0.420835,0.573396,0.702933,
0.537012,32.2646,-14.8763,1.10545,0.22109002,0.851825,-0.478031,0.214195,
2.20574e-2,28.0457,-11.5054,1.10545,0.44217998,0.851879,-0.504792,0.139593,
0.348966,32.4117,-14.4281,0.647611,0.22109002,-0.420835,0.573396,0.702933,
7.48365e-2,32.4144,-14.898,0.457837,0.22109002,-0.338466,-7.67648e-3,-0.940947,
0.537012,32.2646,-14.8763,0.0,0.22109002,0.851825,-0.478031,0.214195,
1.44081,36.8322,-16.8025,0.124224,0.0,0.863199,-0.421922,-0.277252,
1.30075,36.8776,-16.8091,0.511466,0.0,-0.296707,3.95268e-2,-0.95415,
7.48365e-2,32.4144,-14.898,0.457837,0.22109002,-0.338466,-7.67648e-3,-0.940947,
1.44081,36.8322,-16.8025,0.124224,0.0,0.863199,-0.421922,-0.277252,
1.38382,36.8768,-16.6667,0.593983,0.0,-0.528314,0.417259,0.739446,
0.348966,32.4117,-14.4281,0.647611,0.22109002,-0.420835,0.573396,0.702933,
7.48365e-2,32.4144,-14.898,0.457837,0.22109002,-0.338466,-7.67648e-3,-0.940947,
1.30075,36.8776,-16.8091,0.511466,0.0,-0.296707,3.95268e-2,-0.95415,
1.38382,36.8768,-16.6667,0.593983,0.0,-0.528314,0.417259,0.739446,
7.48365e-2,32.4144,-14.898,0.457837,0.22109002,-0.338466,-7.67648e-3,-0.940947,
0.537012,32.2646,-14.8763,1.10559,0.22104698,0.851825,-0.478031,0.214195,
0.348966,32.4117,-14.4281,0.648542,0.22104698,-0.420835,0.573396,0.702933,
1.38382,36.8768,-16.6667,0.593644,-4.005432e-5,-0.528314,0.417259,0.739446,
1.44081,36.8322,-16.8025,0.980312,-4.005432e-5,0.863199,-0.421922,-0.277252,
0.537012,32.2646,-14.8763,1.10559,0.22104698,0.851825,-0.478031,0.214195,
1.38382,36.8768,-16.6667,0.593644,-4.005432e-5,-0.528314,0.417259,0.739446,
-1.32136,28.114,2.1813,0.401933,1.10545,-0.103695,0.445787,0.889112,
-1.94359,27.1969,1.49733,0.0,1.10545,-0.328131,-0.644183,-0.690912,
-5.72246,31.1725,-0.268139,0.0,0.884359,-0.578844,-0.71638,-0.389536,
-5.31269,31.7639,0.518725,0.408271,0.884359,-0.274085,0.342547,0.898632,
-1.32136,28.114,2.1813,0.401933,1.10545,-0.103695,0.445787,0.889112,
-5.72246,31.1725,-0.268139,0.0,0.884359,-0.578844,-0.71638,-0.389536,
-4.67399,31.562,-0.350229,0.697178,0.884359,0.734285,0.326869,-0.594965,
-1.01021,27.9089,0.933378,0.703515,1.10545,0.647269,0.246449,-0.721322,
-1.32136,28.114,2.1813,0.401933,1.10545,-0.103695,0.445787,0.889112,
-5.31269,31.7639,0.518725,0.408271,0.884359,-0.274085,0.342547,0.898632,
-4.67399,31.562,-0.350229,0.697178,0.884359,0.734285,0.326869,-0.594965,
-1.32136,28.114,2.1813,0.401933,1.10545,-0.103695,0.445787,0.889112,
-1.94359,27.1969,1.49733,1.10545,1.10545,-0.328131,-0.644183,-0.690912,
-1.01021,27.9089,0.933378,0.703515,1.10545,0.647269,0.246449,-0.721322,
-4.67399,31.562,-0.350229,0.697178,0.884359,0.734285,0.326869,-0.594965,
-5.72246,31.1725,-0.268139,1.10545,0.884359,-0.578844,-0.71638,-0.389536,
-1.94359,27.1969,1.49733,1.10545,1.10545,-0.328131,-0.644183,-0.690912,
-4.67399,31.562,-0.350229,0.697178,0.884359,0.734285,0.326869,-0.594965,
-5.31269,31.7639,0.518725,0.408271,0.884359,-0.274085,0.342547,0.898632,
-5.72246,31.1725,-0.268139,0.0,0.884359,-0.578844,-0.71638,-0.389536,
-8.56389,35.0922,-2.05993,0.0,0.66326904,-0.486651,-0.725238,-0.487033,
-8.63384,35.7622,-1.50749,0.417494,0.66326904,-0.354539,0.355,0.86503,
-5.31269,31.7639,0.518725,0.408271,0.884359,-0.274085,0.342547,0.898632,
-8.56389,35.0922,-2.05993,0.0,0.66326904,-0.486651,-0.725238,-0.487033,
-8.07035,35.7557,-2.13314,0.687955,0.66326904,0.80571,0.421689,-0.415945,
-4.67399,31.562,-0.350229,0.697178,0.884359,0.734285,0.326869,-0.594965,
-5.31269,31.7639,0.518725,0.408271,0.884359,-0.274085,0.342547,0.898632,
-8.63384,35.7622,-1.50749,0.417494,0.66326904,-0.354539,0.355,0.86503,
-8.07035,35.7557,-2.13314,0.687955,0.66326904,0.80571,0.421689,-0.415945,
-5.31269,31.7639,0.518725,0.408271,0.884359,-0.274085,0.342547,0.898632,
-5.72246,31.1725,-0.268139,1.10545,0.884359,-0.578844,-0.71638,-0.389536,
-4.67399,31.562,-0.350229,0.697178,0.884359,0.734285,0.326869,-0.594965,
-8.07035,35.7557,-2.13314,0.687955,0.66326904,0.80571,0.421689,-0.415945,
-8.56389,35.0922,-2.05993,1.10545,0.66326904,-0.486651,-0.725238,-0.487033,
-5.72246,31.1725,-0.268139,1.10545,0.884359,-0.578844,-0.71638,-0.389536,
-8.07035,35.7557,-2.13314,0.687955,0.66326904,0.80571,0.421689,-0.415945,
-8.63384,35.7622,-1.50749,0.417494,0.66326904,-0.354539,0.355,0.86503,
-8.56389,35.0922,-2.05993,0.0,0.66326904,-0.486651,-0.725238,-0.487033,
-12.3091,38.5047,-4.10393,0.0,0.44217998,-0.537322,-0.766136,-0.352593,
-12.2187,38.988,-3.76043,0.432043,0.44217998,-0.181232,0.450471,0.874203,
-8.63384,35.7622,-1.50749,0.417494,0.66326904,-0.354539,0.355,0.86503,
-12.3091,38.5047,-4.10393,0.0,0.44217998,-0.537322,-0.766136,-0.352593,
-12.089,39.0457,-4.33388,0.673406,0.44217998,0.720704,0.43658,-0.538502,
-8.07035,35.7557,-2.13314,0.687955,0.66326904,0.80571,0.421689,-0.415945,
-8.63384,35.7622,-1.50749,0.417494,0.66326904,-0.354539,0.355,0.86503,
-12.2187,38.988,-3.76043,0.432043,0.44217998,-0.181232,0.450471,0.874203,
-12.089,39.0457,-4.33388,0.673406,0.44217998,0.720704,0.43658,-0.538502,
-8.63384,35.7622,-1.50749,0.417494,0.66326904,-0.354539,0.355,0.86503,
-8.56389,35.0922,-2.05993,1.10545,0.66326904,-0.486651,-0.725238,-0.487033,
-8.07035,35.7557,-2.13314,0.687955,0.66326904,0.80571,0.421689,-0.415945,
-12.089,39.0457,-4.33388,0.673406,0.44217998,0.720704,0.43658,-0.538502,
-12.3091,38.5047,-4.10393,1.10545,0.44217998,-0.537322,-0.766136,-0.352593,
-8.56389,35.0922,-2.05993,1.10545,0.66326904,-0.486651,-0.725238,-0.487033,
-12.089,39.0457,-4.33388,0.673406,0.44217998,0.720704,0.43658,-0.538502,
-12.2187,38.988,-3.76043,0.432043,0.44217998,-0.181232,0.450471,0.874203,
-12.3091,38.5047,-4.10393,0.0,0.44217998,-0.537322,-0.766136,-0.352593,
-16.5887,41.7392,-5.47181,0.0,0.22109002,-0.537881,-0.806095,-0.246768,
-16.5163,42.0269,-5.28227,0.457837,0.22109002,-0.157741,0.47841,0.863853,
-12.2187,38.988,-3.76043,0.432043,0.44217998,-0.181232,0.450471,0.874203,
-16.5887,41.7392,-5.47181,0.0,0.22109002,-0.537881,-0.806095,-0.246768,
-16.3501,41.9613,-5.5823,0.647611,0.22109002,0.65417,0.389221,-0.648513,
-12.089,39.0457,-4.33388,0.673406,0.44217998,0.720704,0.43658,-0.538502,
-12.2187,38.988,-3.76043,0.432043,0.44217998,-0.181232,0.450471,0.874203,
-16.5163,42.0269,-5.28227,0.457837,0.22109002,-0.157741,0.47841,0.863853,
-16.3501,41.9613,-5.5823,0.647611,0.22109002,0.65417,0.389221,-0.648513,
-12.2187,38.988,-3.76043,0.432043,0.44217998,-0.181232,0.450471,0.874203,
-12.3091,38.5047,-4.10393,1.10545,0.44217998,-0.537322,-0.766136,-0.352593,
-12.089,39.0457,-4.33388,0.673406,0.44217998,0.720704,0.43658,-0.538502,
-16.3501,41.9613,-5.5823,0.647611,0.22109002,0.65417,0.389221,-0.648513,
-16.5887,41.7392,-5.47181,1.10545,0.22109002,-0.537881,-0.806095,-0.246768,
-12.3091,38.5047,-4.10393,1.10545,0.44217998,-0.537322,-0.766136,-0.352593,
-16.3501,41.9613,-5.5823,0.647611,0.22109002,0.65417,0.389221,-0.648513,
-16.5163,42.0269,-5.28227,0.457837,0.22109002,-0.157741,0.47841,0.863853,
-16.5887,41.7392,-5.47181,0.0,0.22109002,-0.537881,-0.806095,-0.246768,
-20.3643,45.3179,-7.41095,0.124224,0.0,-0.769656,-0.611612,0.183196,
-20.3424,45.4051,-7.35352,0.511466,0.0,-0.175895,0.485844,0.856164,
-16.5163,42.0269,-5.28227,0.457837,0.22109002,-0.157741,0.47841,0.863853,
-20.3643,45.3179,-7.41095,0.124224,0.0,-0.769656,-0.611612,0.183196,
-20.292,45.3852,-7.44444,0.593983,0.0,0.719002,0.31838,-0.617794,
-16.3501,41.9613,-5.5823,0.647611,0.22109002,0.65417,0.389221,-0.648513,
-16.5163,42.0269,-5.28227,0.457837,0.22109002,-0.157741,0.47841,0.863853,
-20.3424,45.4051,-7.35352,0.511466,0.0,-0.175895,0.485844,0.856164,
-20.292,45.3852,-7.44444,0.593983,0.0,0.719002,0.31838,-0.617794,
-16.5163,42.0269,-5.28227,0.457837,0.22109002,-0.157741,0.47841,0.863853,
-16.5887,41.7392,-5.47181,1.10559,0.22104698,-0.537881,-0.806095,-0.246768,
-16.3501,41.9613,-5.5823,0.648542,0.22104698,0.65417,0.389221,-0.648513,
-20.292,45.3852,-7.44444,0.593644,-4.005432e-5,0.719002,0.31838,-0.617794,
-20.3643,45.3179,-7.41095,0.980312,-4.005432e-5,-0.769656,-0.611612,0.183196,
-16.5887,41.7392,-5.47181,1.10559,0.22104698,-0.537881,-0.806095,-0.246768,
-20.292,45.3852,-7.44444,0.593644,-4.005432e-5,0.719002,0.31838,-0.617794,
2.7042,39.0455,2.30908,0.401933,1.10545,-0.875812,0.192944,-0.442409,
2.42849,38.6471,1.70208,0.0,1.10545,0.839139,-0.542605,3.77588e-2,
-1.66685,41.9969,1.49054,0.0,0.884359,0.570533,-0.756003,-0.320861,
-1.73194,42.5927,1.91915,0.408271,0.884359,-0.860733,0.167228,-0.480804,
2.7042,39.0455,2.30908,0.401933,1.10545,-0.875812,0.192944,-0.442409,
-1.66685,41.9969,1.49054,0.0,0.884359,0.570533,-0.756003,-0.320861,
-1.64727,42.7402,1.30622,0.697178,0.884359,0.351355,0.574893,0.738951,
