(936
,[
-5.8781,40.09,13.7984,-0.9995,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
-17.3634,26.667,15.621,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
-4.89443,27.8674,16.5092,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
-6.48345,31.5755,33.8048,-4.99755e-4,-4.9996376e-4,1.33122e-7,7.54953e-8,-1.0,
-19.9361,42.5975,30.2058,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
-19.9361,42.5975,30.2058,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
-18.3471,38.8895,12.9102,-0.9995,-0.99950004,1.33122e-7,7.54953e-8,-1.0,
-4.89443,27.8674,16.5092,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
-18.3471,38.8895,12.9102,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
-19.9361,42.5975,30.2058,-4.99755e-4,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
-6.48345,31.5755,33.8048,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
-6.48345,31.5755,33.8048,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
-4.89443,27.8674,16.5092,-0.9995,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
-18.3471,38.8895,12.9102,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
7.7952,27.0726,6.62733,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
-2.84451,35.9934,25.8093,-4.99755e-4,-4.9996376e-4,-1.0,2.97985e-8,5.96008e-8,
-22.5219,23.9366,20.502,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
-22.5219,23.9366,20.502,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
-11.8822,15.0158,1.31997,-0.9995,-0.99950004,-1.0,2.97985e-8,5.96008e-8,
7.7952,27.0726,6.62733,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
-11.8822,15.0158,1.31998,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
-22.5219,23.9366,20.502,-4.99755e-4,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
-2.84451,35.9934,25.8093,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
-2.84451,35.9934,25.8093,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
7.7952,27.0726,6.62733,-0.9995,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
-11.8822,15.0158,1.31998,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
1.84016,11.8819,10.3888,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
-8.79956,20.8027,29.5708,-4.99755e-4,-4.9996376e-4,1.33122e-7,7.54953e-8,-1.0,
-16.5668,39.1272,16.7405,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
-16.5668,39.1272,16.7405,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
-5.92712,30.2064,-2.44149,-0.9995,-0.99950004,1.33122e-7,7.54953e-8,-1.0,
1.84016,11.8819,10.3888,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
-5.92712,30.2064,-2.44149,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
-16.5668,39.1272,16.7405,-4.99755e-4,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
-8.79956,20.8027,29.5708,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
-8.79956,20.8027,29.5708,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
1.84016,11.8819,10.3888,-0.9995,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
-5.92712,30.2064,-2.44149,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
1.14405,29.2208,17.1302,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
-7.79847,45.6902,23.3101,-4.99755e-4,-4.9996376e-4,-1.0,2.97985e-8,5.96008e-8,
-23.5503,41.2787,12.273,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
-23.5503,41.2787,12.273,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
-14.6078,24.8093,6.0932,-0.9995,-0.99950004,-1.0,2.97985e-8,5.96008e-8,
1.14405,29.2208,17.1302,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
-14.6078,24.8093,6.0932,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
-23.5503,41.2787,12.273,-4.99755e-4,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
-7.79847,45.6902,23.3101,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
-7.79847,45.6902,23.3101,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
1.14405,29.2208,17.1302,-0.9995,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
-14.6078,24.8093,6.0932,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
-10.6469,22.0478,19.1846,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
-19.5894,38.5171,25.3644,-4.99755e-4,-4.9996376e-4,1.33122e-7,7.54953e-8,-1.0,
-11.7594,48.4518,10.2187,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
-11.7594,48.4518,10.2187,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
-2.81687,31.9824,4.03888,-0.9995,-0.99950004,1.33122e-7,7.54953e-8,-1.0,
-10.6469,22.0478,19.1846,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
-2.81688,31.9824,4.03888,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
-11.7594,48.4518,10.2187,-4.99755e-4,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
-19.5894,38.5171,25.3644,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
-19.5894,38.5171,25.3644,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
-10.6469,22.0478,19.1846,-0.9995,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
-2.81688,31.9824,4.03888,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
-6.48159,37.2354,17.8475,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
-21.3666,46.3234,14.4924,-4.99755e-4,-4.9996376e-4,-1.0,2.97985e-8,5.96008e-8,
-28.733,31.7106,7.59191,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
-28.733,31.7106,7.59191,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
-13.8479,22.6226,10.9471,-0.9995,-0.99950004,-1.0,2.97985e-8,5.96008e-8,
-6.48159,37.2354,17.8475,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
-13.8479,22.6226,10.9471,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
-28.733,31.7106,7.59191,-4.99755e-4,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
-21.3666,46.3234,14.4924,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
-21.3666,46.3234,14.4924,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
-6.48159,37.2354,17.8475,-0.9995,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
-13.8479,22.6226,10.9471,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
-13.3106,27.7331,22.4057,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
-28.1956,36.8211,19.0506,-4.99755e-4,-4.9996376e-4,1.33122e-7,7.54953e-8,-1.0,
-21.9039,41.2129,3.03372,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
-21.9039,41.2129,3.03372,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
-7.01893,32.1249,6.38887,-0.9995,-0.99950004,1.33122e-7,7.54953e-8,-1.0,
-13.3106,27.7331,22.4057,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
-7.01893,32.1249,6.38887,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
-21.9039,41.2129,3.03372,-4.99755e-4,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
-28.1956,36.8211,19.0506,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
-28.1956,36.8211,19.0506,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
-13.3106,27.7331,22.4057,-0.9995,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
-7.01893,32.1249,6.38887,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
-10.049,25.6043,-7.92481,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
-4.58829,35.0346,-28.9482,-4.99755e-4,-4.9996376e-4,-1.0,2.97985e-8,5.96008e-8,
18.3627,34.7218,-23.1271,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
18.3627,34.7218,-23.1271,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
12.902,25.2915,-2.10369,-0.9995,-0.99950004,-1.0,2.97985e-8,5.96008e-8,
-10.049,25.6043,-7.92481,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
12.902,25.2915,-2.1037,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
18.3627,34.7218,-23.1271,-4.99755e-4,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
-4.58829,35.0346,-28.9482,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
-4.58829,35.0346,-28.9482,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
-10.049,25.6043,-7.92481,-0.9995,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
12.902,25.2915,-2.1037,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
2.4467,14.5885,-9.62037,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
7.90745,24.0188,-30.6437,-4.99755e-4,-4.9996376e-4,1.33122e-7,7.54953e-8,-1.0,
5.867,45.7376,-21.4315,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
5.867,45.7376,-21.4315,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
0.406245,36.3073,-0.408141,-0.9995,-0.99950004,1.33122e-7,7.54953e-8,-1.0,
2.4467,14.5885,-9.62037,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
0.406249,36.3073,-0.40814,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
5.867,45.7376,-21.4315,-4.99755e-4,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
7.90745,24.0188,-30.6437,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
7.90745,24.0188,-30.6437,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
2.4467,14.5885,-9.62037,-0.9995,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
0.406249,36.3073,-0.40814,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
2.03155,35.1991,-18.5616,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
15.5942,49.1441,-21.8763,-4.99755e-4,-4.9996376e-4,-1.0,2.97985e-8,5.96008e-8,
25.686,43.0945,-6.03467,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
25.686,43.0945,-6.03467,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
12.1233,29.1494,-2.72007,-0.9995,-0.99950004,-1.0,2.97985e-8,5.96008e-8,
2.03155,35.1991,-18.5616,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
12.1233,29.1494,-2.72007,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
25.686,43.0945,-6.03467,-4.99755e-4,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
15.5942,49.1441,-21.8763,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
15.5942,49.1441,-21.8763,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
2.03155,35.1991,-18.5616,-0.9995,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
12.1233,29.1494,-2.72007,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
12.1668,25.8827,-16.2857,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
25.7295,39.8278,-19.6003,-4.99755e-4,-4.9996376e-4,1.33122e-7,7.54953e-8,-1.0,
15.5507,52.4109,-8.31066,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
15.5507,52.4109,-8.31066,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
1.98803,38.4658,-4.99605,-0.9995,-0.99950004,1.33122e-7,7.54953e-8,-1.0,
12.1668,25.8827,-16.2857,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
1.98804,38.4658,-4.99605,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
15.5507,52.4109,-8.31066,-4.99755e-4,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
25.7295,39.8278,-19.6003,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
25.7295,39.8278,-19.6003,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
12.1668,25.8827,-16.2857,-0.9995,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
1.98804,38.4658,-4.99605,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
3.39175,40.6126,-17.0576,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
15.4575,50.1236,-25.9666,-4.99755e-4,-4.9996376e-4,-1.0,2.97985e-8,5.96008e-8,
28.1699,38.8615,-20.773,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
28.1699,38.8615,-20.773,-0.999501,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
16.1041,29.3505,-11.864,-0.9995,-0.99950004,-1.0,2.97985e-8,5.96008e-8,
3.39175,40.6126,-17.0576,-4.99517e-4,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
16.1041,29.3505,-11.864,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
28.1699,38.8615,-20.773,-4.99755e-4,-4.9996376e-4,-1.0,1.80793e-7,-9.13973e-8,
15.4575,50.1236,-25.9666,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
15.4575,50.1236,-25.9666,-0.999501,-4.9996376e-4,1.0,1.21196e-7,-2.10599e-7,
3.39175,40.6126,-17.0576,-0.9995,-0.99950004,-1.0,1.80793e-7,-9.13973e-8,
16.1041,29.3505,-11.864,-4.99517e-4,-0.99950004,1.0,1.21196e-7,-2.10599e-7,
8.31388,30.0288,-21.6905,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
20.3797,39.5399,-30.5994,-4.99755e-4,-4.9996376e-4,1.33122e-7,7.54953e-8,-1.0,
23.2477,49.4453,-16.1401,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
23.2477,49.4453,-16.1401,-0.999501,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
11.1819,39.9342,-7.23122,-0.9995,-0.99950004,1.33122e-7,7.54953e-8,-1.0,
8.31388,30.0288,-21.6905,-4.99517e-4,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
11.182,39.9342,-7.23122,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0,
23.2477,49.4453,-16.1401,-4.99755e-4,-4.9996376e-4,2.8412e-7,2.26493e-7,-1.0,
20.3797,39.5399,-30.5994,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
20.3797,39.5399,-30.5994,-0.999501,-4.9996376e-4,1.78766e-8,7.55029e-8,1.0,
8.31388,30.0288,-21.6905,-0.9995,-0.99950004,2.8412e-7,2.26493e-7,-1.0,
11.182,39.9342,-7.23122,-4.99517e-4,-0.99950004,1.78766e-8,7.55029e-8,1.0
])
